variable,en,nl
netiquette_description,"**Netiquette** refers to proper online communication etiquette: knowing when to ask permission before sharing, choosing the right communication tool, understanding what not to share online, and using emoticons appropriately.","**Netiquette** verwijst naar correct online communicatie-etiquette: weten wanneer je toestemming moet vragen voor het delen, de juiste communicatietool kiezen, begrijpen wat je niet online moet delen, en emoticons op de juiste manier gebruiken."
content_creation_description,"**Digital Content Creation** skills cover the ability to create and modify digital content: making presentations, combining different media, editing images/music/video, and understanding copyright rules around digital content.","**Digitale Contentcreatie** vaardigheden omvatten het vermogen om digitale content te maken en aan te passen: presentaties maken, verschillende media combineren, beelden/muziek/video bewerken, en auteursrechten begrijpen rond digitale content."
safety_description,"**Safety & Control of Information and Devices** encompasses protecting devices and personal information: using security measures, managing privacy settings, identifying phishing, and controlling what information is shared online.","**Veiligheid & Controle van Informatie en Apparaten** omvat het beschermen van apparaten en persoonlijke informatie: beveiligingsmaatregelen gebruiken, privacy-instellingen beheren, phishing herkennen, en controleren welke informatie online gedeeld wordt."
health_description,"**Digital Health & Wellbeing** skills relate to managing healthy digital habits: controlling screen time, minimizing distractions, taking digital breaks, and understanding how technology affects sleep and wellbeing.","**Digitale Gezondheid & Welzijn** vaardigheden hebben betrekking op het beheren van gezonde digitale gewoonten: schermtijd controleren, afleidingen minimaliseren, digitale pauzes nemen, en begrijpen hoe technologie de slaap en het welzijn beïnvloedt."
green_description,"**Sustainable/Green Digital Skills** focus on environmentally conscious technology use: reducing energy consumption, buying sustainable devices, recycling electronics, and understanding the environmental impact of digital activities.","**Duurzame/Groene Digitale Vaardigheden** richten zich op milieubewust technologiegebruik: energieverbruik verminderen, duurzame apparaten kopen, elektronica recyclen, en de milieu-impact van digitale activiteiten begrijpen."
problem_solving_description,"**Digital Problem Solving** skills involve knowing where to find help with digital challenges and understanding how to improve digital competencies.","**Digitaal Probleemoplossen** vaardigheden omvatten weten waar je hulp kunt vinden bij digitale uitdagingen en begrijpen hoe je digitale competenties kunt verbeteren."
transactional_description,"**Transactional Skills** cover the ability to handle official online matters: managing government services, digital payments, healthcare arrangements, and document uploads.","**Transactionele Vaardigheden** omvatten het vermogen om officiële online zaken af te handelen: overheidsdiensten beheren, digitale betalingen, gezondheidszorgafspraken, en documenten uploaden."
ai_description,"**AI Skills** measure the ability to recognize when websites and apps use artificial intelligence to personalize content and recommendations.","**AI-vaardigheden** meten het vermogen om te herkennen wanneer websites en apps artificiële intelligentie gebruiken om content en aanbevelingen te personaliseren."
genai_description,"**Generative AI Skills** measure competencies with AI tools like ChatGPT: knowing how to verify AI-generated information, writing effective prompts, detecting AI-generated content, and understanding GenAI's capabilities and limitations.","**Generatieve AI-vaardigheden** meten competenties met AI-tools zoals ChatGPT: weten hoe AI-gegenereerde informatie te verifiëren, effectieve prompts schrijven, AI-gegenereerde content detecteren, en de mogelijkheden en beperkingen van GenAI begrijpen."
blockquote_skills,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. We'd like to know this. If you don't understand what the question means, please choose 'I don't understand the question.' Do you recognize yourself in the following statements?","Bedenk in hoeverre elke zin klopt of waar is voor jou persoonlijk, als je de activiteit nu en in je eentje zou moeten doen. Wees vooral eerlijk, het is heel normaal dat je sommige dingen nooit doet. Dat willen we juist weten! Als je niet begrijpt wat de vraag inhoudt, kruis dan aan ""Ik begrijp de vraag niet""."
blockquote_knowledge,"The following statements are about the internet. Please indicate if the sentence is true or untrue, according to you. If you don't know, please choose 'I don't know'. You don't have to guess. If you don't understand the question, please choose 'I don't understand the question.' Nearly everyone will not know or understand questions. This is normal and something that we want to know.","Nu volgen een aantal uitspraken die gaan over het online media en digitale technologie. Geef aan of de zin volgens jou feitelijk wel waar of juist niet waar is (dus in het algemeen, niet voor jou persoonlijk). Als je het niet weet, kruis dan aan ""ik weet het niet"". Je hoeft dus niet te gokken."
blockquote_performance,"Performance tasks: proportion correct or selected. Where items are multi-select, we show the share selecting each action.","Prestatietaken: proportie correct of geselecteerd. Bij items met meerdere keuzes tonen we het aandeel dat elke actie selecteert."
ai_introduction,"With artificial intelligence computer programs can perform tasks and learn on their own. AI is increasingly used in society, and in online media too: many websites use it to show you content and advertisements about things you like. It also concerns ""generative AI"" (genAI), a form of AI which creates content (such as texts, images), based on 'prompts' (questions or requests) from users. An example of this is the chatbot 'ChatGPT'.","Met artificiële intelligentie, of kunstmatige intelligentie, kunnen computerprogramma's zelf taken uitvoeren en ook zelf leren. AI wordt steeds meer gebruikt in de samenleving, en ook in de online media: veel websites gebruiken het om je meer inhoud en advertenties te laten zien van wat je leuk vindt. Hierbij hoort ook 'generatieve AI' (genAI), een vorm van AI die bijvoorbeeld teksten en foto's maakt wanneer je hier om vraagt (zulke vragen noemen we ook wel 'prompts'). Een voorbeeld hiervan is de chatbot 'ChatGPT'."
tab_wave1,Wave 1,Ronde 1
tab_wave2,Wave 2,Ronde 2
tab_age,Age,Leeftijd
tab_gender,Gender,Geslacht
tab_education,Education,Opleidingsniveau
tab_migration,Migration Background,Migratieachtergrond
tab_overtime,Over Time,Verloop over tijd
tab_overall,Overall,Algemeen
tab_question,Question,Vraag
dimension_strategic_info,Strategic Information,Strategische Informatie
dimension_critical_info,Critical Information,Kritische Informatie
dimension_netiquette,Netiquette,Netiquette
dimension_content_creation,Digital Content Creation,Digitale Contentcreatie
dimension_safety,Safety,Veiligheid
dimension_health,Digital Health,Digitale Gezondheid
dimension_green,Green Digital,Groene Digitaal
dimension_problem_solving,Digital Problem Solving,Digitaal Probleemoplossen
dimension_transactional,Transactional,Transactioneel
dimension_ai,AI,AI
dimension_genai,Gen AI,Gen AI
dimension_knowledge,Knowledge,Kennis
dimension_skills,Skills,Vaardigheden
dimension_performance,Performance,Prestaties
dashboard_title,Digital Competence Insights,Digitale Competentie Inzichten
mockup_warning,**THIS IS A MOCKUP VERSION PLEASE DO NOT CITE**,**DIT IS EEN MOCKUP VERSIE GELIEVE NIET TE CITEREN**
key_findings_title,Key Findings,Belangrijkste Bevindingen
key_finding_intro,"Based on data from **2,417** Dutch people aged between **10 and 94**, we drew the following conclusions:","Op basis van gegevens van **2.417** Nederlanders tussen **10 en 94 jaar** trekken we de volgende conclusies:"
key_finding_1,"1. {{< iconify ph device-mobile-camera-fill >}} **People generally feel digitally skilled, and this largely corresponds with their knowledge, but not always with their performance.**
   For some skills, such as online health and well-being, or netiquette, there are discrepancies between people's high scores on trust in their own skills and low scores on performance and behavior.
   These findings may indicate that Dutch people have blind spots regarding (some) digital skills and are unaware of what is possible online and where they actually lack skills.","1. {{< iconify ph device-mobile-camera-fill >}} **Mensen voelen zich over het algemeen digitaal vaardig, en dit komt grotendeels overeen met hun kennis, maar niet altijd met hun prestaties.**
   Voor sommige vaardigheden, zoals online gezondheid en welzijn, of netiquette, zijn er discrepanties tussen mensen's hoge scores op vertrouwen in hun eigen vaardigheden en lage scores op prestaties en gedrag.
   Deze bevindingen kunnen erop wijzen dat Nederlanders blinde vlekken hebben met betrekking tot (sommige) digitale vaardigheden en zich niet bewust zijn van wat online mogelijk is en waar ze daadwerkelijk vaardigheden missen."
key_finding_2,"2. {{< iconify ph sparkles-fill >}} **Skills and knowledge in the field of (gen)AI are low.**
   Children, the elderly, and low-educated Dutch people score low on knowledge about the privacy, validity, and reliability of genAI and the personalization of news and entertainment by AI, and are not well-equipped to create prompts that leverage the benefits of genAI.
   People perform poorly in recognizing and using genAI, and, aside from social media, don't always know which apps or websites use AI to tailor content to them.","2. {{< iconify ph sparkles-fill >}} **Vaardigheden en kennis op het gebied van (gen)AI zijn laag.**
   Kinderen, ouderen en laagopgeleide Nederlanders scoren laag op kennis over de privacy, validiteit en betrouwbaarheid van genAI en de personalisatie van nieuws en entertainment door AI, en zijn niet goed uitgerust om prompts te maken die de voordelen van genAI benutten.
   Mensen presteren slecht in het herkennen en gebruiken van genAI en weten, naast sociale media, niet altijd welke apps of websites AI gebruiken om content op hen af te stemmen."
key_finding_3,"3. {{< iconify ph users-three-fill >}} **Differences among Dutch people can be distinguished based on age and education level, not on migration background.**
   Children (10–14 years old), the elderly (66+), and the less educated score lower on digital skills and knowledge.","3. {{< iconify ph users-three-fill >}} **Verschillen tussen Nederlanders kunnen worden onderscheiden op basis van leeftijd en opleidingsniveau, niet op migratieachtergrond.**
   Kinderen (10-14 jaar), ouderen (66+) en lager opgeleiden scoren lager op digitale vaardigheden en kennis."
link_see_all_strategic,See all Strategic Information results,Bekijk alle Strategische Informatie resultaten
link_see_all_critical,See all Critical Information results,Bekijk alle Kritische Informatie resultaten
link_see_all_netiquette,See all Netiquette results,Bekijk alle Netiquette resultaten
link_see_all_content_creation,See all Digital Content Creation results,Bekijk alle Digitale Contentcreatie resultaten
link_see_all_safety,See all Safety results,Bekijk alle Veiligheid resultaten
link_see_all_health,See all Digital Health results,Bekijk alle Digitale Gezondheid resultaten
link_see_all_green,See all Green Digital results,Bekijk alle Groene Digitaal resultaten
link_see_all_problem_solving,See all Digital Problem Solving results,Bekijk alle Digitaal Probleemoplossen resultaten
link_see_all_transactional,See all Transactional results,Bekijk alle Transactionele resultaten
link_see_all_ai,See all AI results,Bekijk alle AI resultaten
link_see_all_genai,See all Gen AI results,Bekijk alle Gen AI resultaten
knowledge_overtime_title,Knowledge Scores Over Time,Kennisscores in de loop van de tijd
landing_page_text,Welcome to the Digital Competence Insights Dashboard,Welkom bij het Digitale Competentie Inzichten Dashboard
modal_title_dccs,Digital Content Creation & Collaboration: Performance Questions,Digitale Inhoudscreatie & Samenwerking: Prestatie Vragen
modal_content_dccs,This modal provides additional context about the digital content creation and collaboration performance questions.,Deze modal biedt aanvullende context over de prestatievragen voor digitale inhoudscreatie en samenwerking.
PSCS3_1,Keep passwords in a password safe,Wachtwoorden bewaren in wachtwoordenkluis
PSCS3_2,Save passwords on paper (rev),Wachtwoorden bewaren op papier (rev)
PSCS3_3,Use passwords with ≥14 chars,Wachtwoorden van ≥14 tekens
PSCS3_4,Different passwords per account,Verschillende wachtwoorden per account
PSCS3_5,Use passkey (finger/face),Passkey gebruiken (vinger/gezicht)
PSCS3_6,Two-step verification,Twee-staps-verificatie
PSCS3_7,Install software updates,Software-updates installeren
PSCS3_8,Use adblocker,Adblocker gebruiken
PSCS3_9,Make backups,Back-ups maken
PSCS3_10,None of the above,Geen van bovenstaande
PDHWS1_1,Create digital detox moments,Digitale detox-momenten creëren
PDHWS1_2,Have rules limiting digital media,Regels hebben om digitale media te beperken
PDHWS1_3,Use screen-time limiter,Schermtijdbegrenzer gebruiken
PDHWS1_4,Temporarily switch off Internet,Internet tijdelijk uitschakelen
PDHWS1_5,Delete apps/programs,Apps/programma's verwijderen
PDHWS1_6,Turn off notifications,Meldingen uitschakelen
PDHWS1_7,Reduce time without special approach,Tijd verminderen zonder speciale aanpak
PDHWS1_8,None of these actions,Geen van deze acties
PSGDS1_1,Clean mailbox,Mailbox opschonen
PSGDS1_2,Use sustainable search engines,Duurzame zoekmachines gebruiken
PSGDS1_3,Avoid unnecessary Cloud storage,Onnodige Cloud-opslag vermijden
PSGDS1_4,Turn down screen brightness,Schermhelderheid verlagen
PSGDS1_5,Use sleep mode,Slaapstand gebruiken
PSGDS1_6,Close unused phone apps,Ongebruikte telefoon-apps sluiten
PSGDS1_7,Recycle devices,Apparaten recyclen
PSGDS1_8,Repair before replacing,Repareren voor vervangen
PSGDS1_9,None of these actions,Geen van deze acties
SourceHelp_1,I don't need help,Ik heb geen hulp nodig
SourceHelp_2,I don't know anyone,Ik ken niemand
SourceHelp_3,Family,Familie
SourceHelp_4,Friends,Vrienden
SourceHelp_5,Colleagues/classmates,Collega's/klasgenoten
SourceHelp_6,Neighbors/acquaintances,Buren/kennissen
SourceHelp_7,Help desk,Helpdesk
SourceHelp_8,Library,Bibliotheek
SourceHelp_9,Telecom/online helpdesk,Telecom/online helpdesk
PAIS2_1,Google,Google
PAIS2_2,Netflix,Netflix
PAIS2_3,Whatsapp,Whatsapp
PAIS2_4,Facebook,Facebook
PAIS2_5,Bol.com,Bol.com
PAIS2_6,DigID,DigID
PAIS2_7,NOS News,NOS Nieuws
PAIS2_8,Albert Heijn,Albert Heijn
PAIS2_9,TikTok,TikTok
page_name_skills,Skills,Vaardigheden
page_name_performance,Performance,Prestatie
page_name_knowledge,Knowledge,Kennis
page_name_highlights,Highlights,Hoogtepunten
page_name_about,About,Over
page_name_strategic_info,Strategic Information,Strategische Informatie
page_name_critical_info,Critical Information,Kritische Informatie
page_name_netiquette,Netiquette,Netiquette
page_name_content_creation,Digital Content Creation,Digitale Inhoudscreatie
page_name_safety,Safety,Veiligheid
page_name_digital_health,Digital Health,Digitale Gezondheid
page_name_green,Green Digital,Groene Digitaal
page_name_problem_solving,Digital Problem Solving,Digitaal Probleemoplossen
page_name_transactional,Transactional,Transactioneel
page_name_ai,AI,AI
page_name_genai,Gen AI,Gen AI
menu_dimensions,Dimensions,Dimensies
dashboard_author,Fabio Votta,Fabio Votta
dashboard_description,Digital Competence Dashboard,Digitaal Competentie Dashboard
dashboard_footer,© 2025 Digital Competence Research,© 2025 Digitaal Competentie Onderzoek
dashboard_navbar_brand,DigIQ Dashboard,DigIQ Dashboard
digital_health_description,**Digital Health & Wellbeing** skills relate to managing healthy digital habits.,**Digitale Gezondheid & Welzijn** vaardigheden hebben betrekking op het beheren van gezonde digitale gewoonten.
dimension_digital_health,Digital Health,Digitale Gezondheid
highlights_intro,Here are the key findings from Wave 1 of the Digital Competence study.,Hier zijn de belangrijkste bevindingen van Golf 1 van het Digitaal Competentie onderzoek.
highlights_wave1_title,Wave 1 Key Findings,Golf 1 Belangrijkste Bevindingen
link_see_all_digital_health,See all Digital Health results,Bekijk alle Digitale Gezondheid resultaten
page_text_knowledge,Explore knowledge dimensions,Verken kennisdimensies
page_text_performance,Explore performance dimensions,Verken prestatiedimensies
page_text_skills,Explore skills dimensions,Verken vaardigheidsdimensies
blockquote_performance_ai,Performance questions for AI dimension,Prestatievragen voor AI-dimensie
blockquote_performance_ai_wo_link,Performance questions for AI dimension,Prestatievragen voor AI-dimensie
blockquote_performance_cis,Performance questions for Critical Information dimension,Prestatievragen voor Kritische Informatie dimensie
blockquote_performance_dccs,Performance questions for Digital Content Creation dimension,Prestatievragen voor Digitale Inhoudscreatie dimensie
blockquote_performance_safety,Performance questions for Safety dimension,Prestatievragen voor Veiligheidsdimensie
tab_knowledge,Knowledge,Kennis
tab_performance,Performance,Prestatie
tab_skills,Skills,Vaardigheden
tab_ai_knowledge,AI Knowledge,AI Kennis
tab_ai_performance,AI Performance,AI Prestatie
tab_ai_skills,AI Skills,AI Vaardigheden
tab_content_creation_knowledge,Content Creation Knowledge,Inhoudscreatie Kennis
tab_content_creation_performance,Content Creation Performance,Inhoudscreatie Prestatie
tab_content_creation_skills,Content Creation Skills,Inhoudscreatie Vaardigheden
tab_critical_info_knowledge,Critical Info Knowledge,Kritische Info Kennis
tab_critical_info_performance,Critical Info Performance,Kritische Info Prestatie
tab_critical_info_skills,Critical Info Skills,Kritische Info Vaardigheden
tab_digital_health_knowledge,Digital Health Knowledge,Digitale Gezondheid Kennis
tab_digital_health_performance,Digital Health Performance,Digitale Gezondheid Prestatie
tab_digital_health_skills,Digital Health Skills,Digitale Gezondheid Vaardigheden
tab_genai_knowledge,Gen AI Knowledge,Gen AI Kennis
tab_genai_performance,Gen AI Performance,Gen AI Prestatie
tab_genai_skills,Gen AI Skills,Gen AI Vaardigheden
tab_green_knowledge,Green Knowledge,Groene Kennis
tab_green_performance,Green Performance,Groene Prestatie
tab_green_skills,Green Skills,Groene Vaardigheden
tab_netiquette_knowledge,Netiquette Knowledge,Netiquette Kennis
tab_netiquette_skills,Netiquette Skills,Netiquette Vaardigheden
tab_problem_solving_performance,Problem Solving Performance,Probleemoplossen Prestatie
tab_problem_solving_skills,Problem Solving Skills,Probleemoplossen Vaardigheden
tab_safety_knowledge,Safety Knowledge,Veiligheid Kennis
tab_safety_performance,Safety Performance,Veiligheid Prestatie
tab_safety_skills,Safety Skills,Veiligheid Vaardigheden
tab_transactional_knowledge,Transactional Knowledge,Transactionele Kennis
tab_transactional_performance,Transactional Performance,Transactionele Prestatie
tab_transactional_skills,Transactional Skills,Transactionele Vaardigheden
label_percentage_respondents,Percentage of Respondents,Percentage van respondenten
label_number_respondents,Number of Respondents,Aantal respondenten
label_agegroup,Age Group,Leeftijdsgroep
label_female,Female,Vrouw
label_male,Male,Man
label_high_education,High,Hoog
label_middle_education,Middle,Midden
label_low_education,Low,Laag
label_yes,Yes,Ja
label_no,No,Nee
label_percentage_correct,Percentage who selected/answered correctly,Percentage die correct heeft geantwoord
title_strategic_information_skills,Strategic Information Skills,Strategische Informatievaardigheden
title_critical_information_skills,Critical Information Skills,Kritische Informatievaardigheden
title_netiquette_skills,Netiquette Skills,Netiquette Vaardigheden
title_digital_content_creation_skills,Digital Content Creation Skills,Digitale Contentcreatievaardigheden
title_safety_control_skills,Safety and Control of Information and Devices Skills,Veiligheid en Controle van Informatie en Apparaten Vaardigheden
title_digital_health_wellbeing_skills,Digital Health and Wellbeing Skills,Digitale Gezondheid en Welzijn Vaardigheden
title_sustainable_green_digital_skills,Sustainable/Green Digital Skills,Duurzame/Groene Digitale Vaardigheden
title_digital_problem_solving_skills,Digital Problem Solving Skills,Digitale Probleemoplossingsvaardigheden
title_transactional_skills,Transactional Skills,Transactionele Vaardigheden
title_ai_skills,AI Skills,AI Vaardigheden

